[/csvt]
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/mass166_5/TTJets_mass166_5/664/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/mass169_5/TTJets_mass169_5/158/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/mass169_5/TTJets_mass169_5/159/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/mass175_5/TTJets_mass175_5/243/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/mass175_5/TTJets_mass175_5/244/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/mass178_5/TTJets_mass178_5/817/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/mass178_5/TTJets_mass178_5/818/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingdown/TTJets_matchingdown/299/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingdown/TTJets_matchingdown/300/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingdown/W1JetsToLNu_matchingdown/494/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingdown/W1JetsToLNu_matchingdown/495/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingdown/W1JetsToLNu_matchingdown/496/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingdown/W2JetsToLNu_matchingdown/29/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingdown/W2JetsToLNu_matchingdown/30/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingdown/W2JetsToLNu_matchingdown/31/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingdown/W2JetsToLNu_matchingdown/32/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingdown/W2JetsToLNu_matchingdown/33/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingdown/W2JetsToLNu_matchingdown/34/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingdown/W2JetsToLNu_matchingdown/35/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingdown/W3JetsToLNu_matchingdown/710/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingdown/W3JetsToLNu_matchingdown/711/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingdown/W3JetsToLNu_matchingdown/712/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingdown/W3JetsToLNu_matchingdown/713/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingdown/W3JetsToLNu_matchingdown/714/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingdown/W3JetsToLNu_matchingdown/715/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingdown/W3JetsToLNu_matchingdown/716/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingdown/W3JetsToLNu_matchingdown/717/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingdown/W4JetsToLNu_matchingdown/544/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingdown/W4JetsToLNu_matchingdown/545/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingdown/W4JetsToLNu_matchingdown/546/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingdown/W4JetsToLNu_matchingdown/547/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingdown/W4JetsToLNu_matchingdown/548/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingdown/W4JetsToLNu_matchingdown/549/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingdown/W4JetsToLNu_matchingdown/550/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingdown/W4JetsToLNu_matchingdown/551/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingdown/W4JetsToLNu_matchingdown/552/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingdown/W4JetsToLNu_matchingdown/553/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingup/TTJets_matchingup/706/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Dec6_anom_42ccfd/iso/matchingup/W1JetsToLNu_matchingup/321/output.root = 1
